sample_idx,latency_ms
1644,0.4326
1645,0.4234
1646,0.4451
1647,0.4275
1648,0.6062
1649,0.6065
1650,0.4211
1651,0.4315
1652,0.4183
1653,0.4203
1654,0.5762
1655,0.5783
1656,0.5786
1657,0.4476
1658,0.3859
1659,0.3768
1660,0.4076
1661,0.5765
1662,0.6508
1663,0.4332
1664,0.4210
1665,0.4729
1666,0.4311
1667,0.4171
1668,0.6777
1669,0.4005
1670,0.7266
1671,0.6035
1672,0.6312
1673,0.3974
1674,0.3763
1675,0.3937
1676,0.4420
1677,0.3743
1678,0.3725
1679,0.4049
1680,0.3729
1681,0.5885
1682,0.3875
1683,0.3720
1684,0.3843
1685,0.3841
1686,0.3809
1687,0.3887
1688,0.4363
1689,0.3797
1690,0.3868
1691,0.3750
1692,0.3695
1693,0.3789
1694,0.3669
1695,0.3798
1696,0.3715
1697,0.5788
1698,0.5905
1699,0.4307
1700,0.4568
1701,0.4053
1702,0.4516
1703,0.4776
1704,0.4384
1705,0.4146
1706,0.4334
1707,0.4057
1708,0.3894
1709,0.3963
1710,0.4470
1711,0.3921
1712,0.5896
1713,0.4247
1714,0.4156
1715,0.4190
1716,0.4147
1717,0.4255
1718,0.4217
1719,0.4132
1720,0.4108
1721,0.4292
1722,0.4016
1723,0.4139
1724,0.4135
1725,0.4827
1726,0.4107
1727,0.4042
1728,0.4026
1729,0.4023
1730,0.4128
1731,0.4307
1732,0.3859
1733,0.3767
1734,0.3787
1735,0.3790
1736,0.3705
1737,0.3708
1738,0.3792
1739,0.3760
1740,0.3772
1741,0.3851
1742,0.5807
1743,0.3803
1744,0.3678
1745,0.3752
1746,0.5220
1747,0.3750
1748,0.3806
1749,0.3705
1750,0.3977
1751,0.3782
1752,0.3784
1753,0.3843
1754,0.4197
1755,0.3982
1756,0.4242
1757,0.3993
1758,0.3913
1759,0.4234
1760,0.3886
1761,0.3865
1762,0.3775
1763,0.3723
1764,0.3810
1765,0.5806
1766,0.4009
1767,0.5245
1768,0.4278
1769,0.4106
1770,0.4220
1771,0.4881
1772,0.5269
1773,0.4123
1774,0.4385
1775,0.4378
1776,0.4820
1777,0.3744
1778,0.3934
1779,0.3849
1780,0.3711
1781,0.3935
1782,0.3886
1783,0.3744
1784,0.3819
1785,0.4038
1786,0.3756
1787,0.4302
1788,0.3813
1789,0.3819
1790,0.3760
1791,0.3793
1792,0.3867
1793,0.5715
1794,0.3811
1795,0.3772
1796,0.3786
1797,0.4602
1798,0.3805
1799,0.3787
1800,0.4193
1801,0.4189
1802,0.4001
1803,0.4034
1804,0.4008
1805,0.4026
1806,0.3964
1807,0.4034
1808,0.3917
1809,0.3906
1810,0.4447
1811,0.3973
1812,0.4110
1813,0.4162
1814,0.4009
1815,0.4198
1816,0.4063
1817,0.4107
1818,0.4130
1819,0.3993
1820,0.3930
1821,0.3875
1822,0.3856
1823,0.3895
1824,0.3864
1825,0.3810
1826,0.3795
1827,0.3833
1828,0.3839
1829,0.3760
1830,0.3764
1831,0.4048
1832,0.4467
1833,0.4270
1834,0.4150
1835,0.4143
1836,0.4194
1837,0.3992
1838,0.3923
1839,0.5017
1840,0.3957
1841,0.4045
1842,0.3997
1843,0.4268
1844,0.4840
1845,0.4204
1846,0.4135
1847,0.4022
1848,0.4082
1849,0.4075
1850,0.3984
1851,0.4140
1852,0.4050
1853,0.4155
1854,0.6479
1855,0.5843
1856,0.4381
1857,0.4155
1858,0.4212
