sample_idx,latency_ms
1867,0.4468
1868,0.5297
1869,0.4706
1870,0.4859
1871,0.4590
1872,0.4535
1873,0.6138
1874,0.6673
1875,0.5807
1876,0.4126
1877,0.4385
1878,0.4272
1879,0.4095
1880,0.4081
1881,0.4127
1882,0.6730
1883,0.8348
1884,1.0085
1885,0.7604
1886,0.6562
1887,0.6589
1888,0.6113
1889,0.6271
1890,0.6360
1891,0.6486
1892,0.7466
1893,0.6808
1894,0.7207
1895,0.5769
1896,0.6670
1897,0.6743
1898,0.6697
1899,0.8982
1900,0.9837
1901,0.7850
1902,0.7802
1903,0.7026
1904,0.6964
1905,0.4965
1906,0.9149
1907,0.7269
1908,0.7681
1909,0.6785
1910,0.5724
1911,0.7064
1912,0.6982
1913,0.4919
1914,0.7662
1915,0.7342
1916,0.7068
1917,0.7189
1918,0.7906
1919,0.7487
1920,0.5855
1921,0.9927
1922,0.6939
1923,0.7392
1924,0.7179
1925,0.6807
1926,0.6846
1927,0.7373
1928,1.0003
1929,0.5823
1930,0.8104
1931,0.9203
1932,0.8332
1933,0.7103
1934,0.5988
1935,0.5646
1936,0.7877
1937,0.7470
1938,0.5959
1939,0.5124
1940,0.5171
1941,0.5599
1942,0.5558
1943,0.7081
1944,0.7417
1945,0.7917
1946,0.6905
1947,0.7256
1948,0.7043
1949,0.7056
1950,0.7969
1951,0.7108
1952,0.6417
1953,0.5324
1954,0.5491
1955,0.7228
1956,0.7584
1957,0.6369
1958,0.9026
1959,0.6642
1960,0.6419
1961,0.4855
1962,0.5345
1963,1.1061
1964,0.7343
1965,0.7107
1966,0.6183
1967,0.5926
1968,0.6915
1969,0.7335
1970,0.6606
1971,0.6719
1972,0.7423
1973,0.6560
1974,0.5598
1975,0.8114
1976,0.7229
1977,0.6950
1978,0.6873
1979,0.7890
1980,0.7552
1981,0.8226
1982,0.4604
1983,0.6568
1984,0.6627
1985,0.5634
1986,0.4688
1987,0.4696
1988,0.6194
1989,0.6570
1990,0.5528
1991,0.7056
1992,0.5024
1993,0.6780
1994,0.6841
1995,0.5022
1996,0.5948
1997,0.5400
1998,0.8471
1999,0.6912
2000,0.7044
2001,0.6826
2002,0.6831
2003,0.5306
2004,0.4765
2005,0.4778
2006,1.2691
2007,0.7660
2008,0.7313
2009,0.7275
2010,0.6870
2011,0.6536
2012,0.6707
2013,0.7703
2014,0.6409
2015,0.6421
2016,0.6485
2017,0.6134
2018,0.6238
2019,0.6647
2020,0.6599
2021,0.5416
2022,0.6331
2023,0.6715
2024,0.6555
2025,0.6334
2026,0.5925
2027,0.5983
2028,0.6227
2029,0.9542
2030,0.6347
2031,0.6888
2032,0.6707
2033,0.5335
2034,0.6675
2035,0.6316
2036,0.6611
2037,0.6394
2038,0.6848
2039,0.5168
2040,0.5742
2041,0.6492
2042,0.6608
2043,0.6754
2044,0.7195
2045,0.6797
2046,0.5609
2047,0.5536
2048,0.6715
2049,0.7555
2050,0.9255
2051,0.8149
2052,0.8351
2053,0.7459
2054,0.6904
2055,0.6736
2056,0.8223
2057,0.6936
2058,0.7359
2059,0.8265
2060,0.6764
2061,0.7549
2062,1.0297
2063,0.5571
2064,0.6747
2065,0.5806
2066,0.9876
2067,0.7025
2068,0.7060
2069,0.5520
2070,0.6721
2071,0.6860
2072,0.9020
2073,0.9005
2074,0.7767
2075,0.8333
2076,0.8241
2077,0.5787
2078,0.8342
2079,0.5880
2080,0.5557
2081,0.8395
2082,0.7086
2083,0.5886
2084,0.5149
2085,0.5574
2086,0.5701
2087,0.5233
2088,0.6948
2089,1.0853
2090,0.7231
2091,0.6581
2092,0.6692
2093,0.6999
2094,0.6580
2095,0.6420
2096,0.7668
2097,0.6756
2098,0.6791
2099,0.5801
2100,0.5826
2101,0.4956
2102,0.5011
2103,0.5199
2104,0.7329
2105,1.6063
2106,0.7820
2107,0.7609
2108,0.7482
2109,0.6801
2110,0.4836
2111,0.6040
2112,0.6676
2113,0.6858
2114,0.6938
2115,0.4508
2116,0.6419
2117,0.6479
2118,0.4554
2119,0.4611
2120,0.4851
2121,0.7036
2122,0.7245
2123,0.6116
2124,0.8003
2125,0.7119
2126,0.5157
2127,0.6616
2128,0.8234
2129,0.4636
2130,0.7051
2131,0.6380
2132,0.6166
2133,0.6370
2134,0.7003
2135,0.6527
2136,0.6529
2137,0.4463
2138,0.6352
2139,0.6789
2140,0.8366
2141,0.6631
2142,0.6809
2143,0.6988
2144,0.5006
2145,0.6422
2146,0.6946
2147,0.6428
2148,0.6967
2149,0.8144
2150,0.5507
2151,0.4609
2152,0.4583
2153,0.4200
2154,0.5016
2155,0.4238
2156,0.5354
2157,0.6358
2158,0.6364
2159,0.6270
2160,0.6154
2161,0.4706
2162,0.6334
2163,0.6524
2164,0.6412
2165,0.6516
2166,0.6221
2167,0.6179
2168,0.6171
2169,0.5641
2170,0.6435
2171,0.6158
2172,0.4431
2173,0.4150
2174,0.4343
2175,0.4686
2176,0.4120
2177,0.4772
2178,0.4605
2179,0.4739
2180,0.4627
2181,0.4794
2182,0.5163
2183,0.5275
2184,0.4618
2185,0.4739
2186,0.4829
2187,0.4634
2188,0.4566
2189,0.4638
2190,0.4495
2191,0.4681
2192,0.6489
2193,0.6296
2194,0.6174
2195,0.6014
2196,0.6056
2197,0.6058
2198,0.6136
2199,0.5240
2200,0.6317
2201,0.4127
2202,0.4081
2203,0.5975
2204,0.4031
2205,0.3965
2206,0.4061
2207,0.4089
2208,0.4122
2209,0.6338
2210,0.6269
2211,0.4406
2212,0.4284
2213,0.4186
2214,0.4555
2215,0.4426
2216,0.4335
2217,0.4301
2218,0.4388
2219,0.4494
2220,0.4806
2221,0.5727
2222,0.6674
2223,0.5976
2224,0.4163
2225,0.4138
2226,0.4386
2227,0.4273
2228,0.4136
2229,0.4234
2230,0.4113
2231,0.4675
2232,0.4916
2233,0.4162
2234,0.4484
2235,0.4055
2236,0.3995
2237,0.4011
2238,0.4062
2239,0.4178
2240,0.4117
2241,0.3925
2242,0.7001
2243,0.6174
2244,0.6095
2245,0.5860
2246,0.4559
2247,0.5033
2248,0.4667
2249,0.4558
2250,0.4675
2251,0.4648
2252,0.4196
2253,0.4971
2254,0.4132
2255,0.6065
2256,0.4317
2257,0.6177
2258,0.4204
2259,0.4208
2260,0.6527
2261,0.4126
2262,0.4810
2263,0.4351
2264,0.4667
2265,0.4630
2266,0.4404
2267,0.4762
2268,0.4377
2269,0.4586
2270,0.4670
2271,0.4535
2272,0.4466
2273,0.6963
2274,0.4266
2275,0.6207
2276,0.6096
2277,0.5915
2278,0.5874
2279,0.5998
2280,0.5794
2281,0.5876
2282,0.4491
2283,0.4715
2284,0.4664
2285,0.4551
2286,0.5263
2287,0.5890
2288,0.6565
2289,0.5722
2290,0.5823
2291,0.4750
2292,0.5833
2293,0.6005
2294,0.6036
2295,0.4069
2296,0.6383
2297,0.5928
2298,0.5887
2299,0.5725
2300,0.6696
2301,0.6066
2302,0.4545
2303,0.4382
2304,0.4293
2305,0.6475
2306,0.4382
2307,0.4869
2308,0.4272
2309,0.8149
2310,0.6413
2311,0.6421
2312,0.6083
2313,0.5809
2314,0.4361
2315,0.4245
2316,0.4428
2317,0.4408
2318,0.5681
2319,0.6017
2320,0.4680
2321,0.4414
2322,0.4539
2323,0.4453
2324,0.4350
2325,0.4411
2326,0.4334
2327,0.4445
2328,0.4483
2329,0.5941
2330,0.6142
2331,0.5926
2332,0.4279
2333,0.4293
2334,0.4650
2335,0.4284
2336,0.4382
2337,0.4482
2338,0.4392
2339,0.4320
2340,0.4607
2341,0.5783
2342,0.5754
2343,0.5802
2344,0.5852
2345,0.5802
2346,0.5767
2347,0.4512
2348,0.6294
2349,0.4217
2350,0.4401
2351,0.4352
2352,0.6061
2353,0.5902
2354,0.5982
2355,0.4510
2356,0.4491
2357,0.5661
2358,0.6206
2359,0.6155
2360,0.4795
2361,0.4353
2362,0.4407
2363,0.4333
2364,0.4612
2365,0.4411
2366,0.4423
2367,0.4286
2368,0.4920
2369,0.4264
2370,0.4246
2371,0.4038
2372,0.4032
2373,0.4038
2374,0.4211
2375,0.4003
2376,0.4208
2377,0.4293
2378,0.4208
2379,0.4440
2380,0.3976
2381,0.3878
2382,0.3961
2383,0.3967
2384,0.3970
2385,0.3994
2386,0.4024
2387,0.4353
2388,0.4699
2389,0.4716
2390,0.4754
2391,0.4275
2392,0.4368
2393,0.4183
2394,0.4173
2395,0.4381
2396,0.4408
2397,0.4151
2398,0.5887
2399,0.5783
2400,0.4424
2401,0.4139
2402,0.5769
2403,0.6976
2404,0.4735
2405,0.4824
2406,0.4536
2407,0.4496
2408,0.4576
2409,0.4508
2410,0.6747
2411,0.6030
2412,0.5756
2413,0.6070
2414,0.5776
2415,0.4349
2416,0.4162
2417,0.4462
2418,0.4284
2419,0.6017
2420,0.6167
2421,0.6124
2422,0.6024
2423,0.5754
2424,0.4170
2425,0.4158
2426,0.4160
2427,0.4311
2428,0.5103
2429,0.5595
2430,0.4698
2431,0.4754
2432,0.4654
2433,0.4888
2434,0.4198
2435,0.4024
2436,0.5824
2437,0.4223
2438,0.4236
2439,0.4126
2440,0.5887
2441,0.5870
2442,0.4401
2443,0.4312
2444,0.4487
2445,0.4201
2446,0.4129
2447,0.4528
2448,0.4296
2449,0.4281
2450,0.4536
2451,0.4438
2452,0.4950
2453,0.4658
2454,0.4016
2455,0.4618
2456,0.4742
2457,0.3903
2458,0.3875
2459,0.5214
2460,0.4127
2461,0.3936
2462,0.4155
2463,0.3937
2464,0.4831
2465,0.4895
2466,0.4510
2467,0.5980
2468,0.4284
2469,0.4265
2470,0.4605
2471,0.4264
2472,0.4102
2473,0.5856
2474,0.4232
2475,0.4233
2476,0.4247
2477,0.6328
2478,0.6150
2479,0.6034
2480,0.6045
2481,0.6051
2482,0.5798
2483,0.7271
2484,0.6288
2485,0.6582
2486,0.4509
2487,0.6178
2488,0.6062
2489,0.6172
2490,0.4302
2491,0.4125
2492,0.4514
2493,0.4103
2494,0.3934
2495,0.4117
2496,0.4216
2497,0.4047
2498,0.3958
2499,0.4128
2500,0.4047
2501,0.4331
2502,0.4463
2503,0.6536
2504,0.4372
2505,0.6311
2506,0.5946
2507,0.6036
2508,0.4513
2509,0.4433
2510,0.4146
2511,0.4443
2512,0.4171
2513,0.4177
2514,0.5224
2515,0.4087
2516,0.4118
2517,0.6004
2518,0.5950
2519,0.5785
2520,0.5767
2521,0.5823
2522,0.5757
2523,0.4708
2524,0.5821
2525,0.6081
2526,0.5560
2527,0.4337
2528,0.6238
2529,0.4596
2530,0.4561
2531,0.4857
2532,0.4546
2533,0.4150
2534,0.4060
2535,0.3887
2536,0.3995
2537,0.4026
2538,0.3974
2539,0.3878
2540,0.4036
2541,0.3982
2542,0.3984
2543,0.4092
2544,0.3997
2545,0.6052
2546,0.5632
2547,0.5955
2548,0.6370
2549,0.6095
2550,0.6080
2551,0.6095
2552,0.6223
2553,0.4116
2554,0.3900
2555,0.3841
2556,0.3804
2557,0.3805
2558,0.3738
2559,0.6335
2560,0.6212
2561,0.6332
2562,0.6016
2563,0.6232
2564,0.7054
2565,0.6618
2566,0.4927
2567,0.4823
2568,0.4923
2569,0.7475
2570,0.7425
2571,0.4839
2572,0.4361
2573,0.3976
2574,0.3994
2575,0.4031
2576,0.4470
2577,0.4339
2578,0.4143
2579,0.5189
2580,0.4566
2581,0.6819
2582,0.4777
2583,0.4200
2584,0.4824
2585,0.4063
2586,0.5067
2587,0.6148
2588,0.4888
2589,0.4192
2590,0.4790
2591,0.5880
2592,0.6052
2593,0.4672
2594,0.6219
2595,0.7330
2596,0.7154
2597,0.6224
2598,0.5915
2599,0.6863
2600,0.4166
2601,0.4574
2602,0.4386
2603,0.4592
2604,0.4006
2605,0.4296
2606,0.4103
2607,0.4055
2608,0.6847
2609,0.7529
2610,0.4908
2611,0.6700
2612,0.6634
2613,0.6372
2614,0.4622
2615,0.4602
2616,0.5599
2617,0.6592
2618,0.7598
2619,0.4666
2620,0.4095
2621,0.4112
2622,0.3962
2623,0.6306
2624,0.6218
2625,0.4008
2626,0.5489
2627,0.5460
2628,0.6338
2629,0.6191
2630,0.6284
2631,0.6634
2632,0.4387
2633,0.4364
2634,0.4333
2635,0.4260
2636,0.5660
2637,0.4206
2638,0.5035
2639,0.6025
2640,0.6280
2641,0.6067
2642,0.5965
2643,0.6152
2644,0.6222
2645,0.7006
2646,0.4621
2647,0.5768
2648,0.4492
2649,0.4339
2650,0.4261
2651,0.4211
2652,0.4631
2653,0.4241
2654,0.4352
2655,0.4058
2656,0.6430
2657,0.5798
2658,0.5833
2659,0.5668
2660,0.5816
2661,0.5722
2662,0.5817
2663,0.5709
2664,0.4117
2665,0.3988
2666,0.4487
2667,0.4379
2668,0.5821
2669,0.4329
2670,0.4386
2671,0.4238
2672,0.4439
2673,0.4467
2674,0.4459
2675,0.5115
2676,0.6155
2677,0.6145
2678,0.6157
2679,0.4177
2680,0.4634
2681,0.4956
2682,0.6128
2683,0.6173
2684,0.6311
2685,0.6221
2686,0.4297
2687,0.4129
2688,0.6196
2689,0.5862
2690,0.5865
2691,0.5578
2692,0.6934
2693,0.4056
2694,0.6072
2695,0.5897
2696,0.5940
2697,0.4364
2698,0.4295
2699,0.4338
2700,0.6298
2701,0.4486
2702,0.4293
2703,0.4131
2704,0.6221
2705,0.5869
2706,0.5875
2707,0.5863
2708,0.5827
2709,0.5864
2710,0.4410
2711,0.4495
2712,0.4539
2713,0.4362
2714,0.4240
2715,0.4206
2716,0.4301
2717,0.4323
2718,0.4701
2719,0.4108
2720,0.4445
2721,0.4226
2722,0.4286
2723,0.4787
2724,0.4011
2725,0.4006
2726,0.4261
2727,0.4118
2728,0.4198
2729,0.4579
2730,0.4270
2731,0.4287
2732,0.4556
2733,0.4511
2734,0.4777
2735,0.6108
2736,0.4129
2737,0.4074
2738,0.4375
2739,0.3932
2740,0.4027
2741,0.4353
2742,0.4140
2743,0.4271
2744,0.4039
2745,0.4316
2746,0.4828
2747,0.4272
2748,0.4436
2749,0.4821
2750,0.4536
2751,0.4516
2752,0.4968
2753,0.4432
2754,0.5018
2755,0.4660
2756,0.6783
2757,0.4934
2758,0.4545
2759,0.6951
2760,0.4668
2761,0.4119
2762,0.4277
2763,0.4343
2764,0.4363
2765,0.4451
2766,0.4204
2767,0.4908
2768,0.4780
2769,0.4951
2770,0.5099
2771,0.4430
2772,0.4300
2773,0.4140
2774,0.4190
2775,0.4227
2776,0.4455
2777,0.4311
2778,0.4439
2779,0.5185
2780,0.4113
2781,0.4570
2782,0.4704
2783,0.4518
2784,0.4526
2785,0.4544
2786,0.4467
2787,0.4400
2788,0.4817
2789,0.4678
2790,0.4769
2791,0.4564
2792,0.4509
2793,0.4279
2794,0.4054
2795,0.4448
2796,0.4417
2797,0.4544
2798,0.4853
2799,0.4365
2800,0.4228
2801,0.4140
2802,0.5022
2803,0.4978
2804,0.4410
2805,0.6524
2806,0.6216
2807,0.4148
2808,5.2110
2809,1.0166
2810,0.7996
2811,0.9723
2812,0.8516
2813,0.9500
2814,0.6917
2815,0.4799
2816,0.4605
2817,0.4364
2818,0.4681
2819,0.4176
2820,0.4229
2821,0.4196
2822,0.4267
2823,0.5880
2824,0.4030
2825,0.4170
2826,0.4491
2827,0.4078
2828,0.4116
2829,0.4739
2830,0.5524
2831,0.4647
2832,0.4411
2833,0.4318
2834,0.4285
2835,0.4320
2836,0.4180
2837,1.2348
2838,0.6444
2839,0.6287
2840,0.4408
2841,0.5949
2842,0.4570
2843,0.4854
2844,0.4480
2845,0.4543
2846,0.4604
2847,0.4092
2848,0.4152
2849,0.4187
2850,0.4343
2851,0.4137
2852,0.4101
2853,0.4206
2854,0.4072
2855,0.4264
2856,0.4501
2857,0.5763
2858,0.7073
2859,0.5855
2860,0.4788
2861,0.4501
2862,0.3890
2863,0.6920
2864,0.3932
2865,0.4210
2866,0.7290
2867,0.6328
2868,0.6052
2869,0.5950
2870,0.4495
2871,0.4381
2872,0.4400
2873,0.4351
2874,0.4358
2875,0.4476
2876,0.4376
2877,0.4244
2878,0.6228
2879,0.4109
2880,0.3925
2881,0.3832
2882,0.5699
2883,0.6393
2884,0.5859
2885,0.6350
2886,0.4395
2887,0.6126
2888,0.4516
2889,0.4375
2890,0.6694
2891,0.4314
2892,0.5850
2893,0.4142
2894,0.4353
2895,0.4652
2896,0.4359
2897,0.5701
2898,0.4658
2899,0.4215
2900,0.4180
2901,0.4214
2902,0.4208
2903,0.4080
2904,0.4127
2905,0.4121
2906,0.4719
2907,0.6863
2908,0.6014
2909,0.6437
2910,0.4441
2911,0.4406
2912,0.4437
2913,0.6735
2914,0.4495
2915,0.4463
2916,0.4666
2917,0.4753
2918,0.4671
2919,0.5252
2920,0.4699
2921,0.5000
2922,0.4484
2923,0.4299
2924,0.4608
2925,0.4738
2926,0.5716
2927,0.6031
2928,0.6047
2929,0.6346
2930,0.4533
2931,0.4445
2932,0.4514
2933,0.4481
2934,0.4357
2935,0.4346
2936,0.4234
2937,0.4875
2938,0.4173
2939,0.4201
2940,0.4802
2941,0.3931
2942,0.4112
2943,0.4150
2944,0.3995
2945,0.3905
2946,0.4123
2947,0.3913
2948,0.3945
2949,0.4609
2950,0.5287
2951,0.5036
2952,0.4086
2953,0.5066
2954,0.4607
2955,0.6915
2956,0.4388
2957,0.4316
2958,0.4236
2959,0.4342
2960,0.4142
2961,0.4387
2962,0.5491
2963,0.4185
2964,0.4757
2965,0.4202
2966,0.5195
2967,0.5972
2968,0.5881
2969,0.6065
2970,0.4649
2971,0.4350
2972,0.4632
2973,0.4537
2974,0.4696
2975,0.4517
2976,0.4482
2977,0.4313
2978,0.4422
2979,0.4366
2980,0.4400
2981,0.5273
2982,0.4367
2983,0.4369
2984,0.4398
2985,0.4389
2986,0.4246
2987,0.4167
2988,0.4412
2989,0.5225
2990,0.4487
2991,0.4400
2992,0.4697
2993,0.4547
2994,0.4572
2995,0.4830
2996,0.4361
2997,0.4708
2998,0.4536
2999,0.4580
3000,0.4864
3001,0.4604
3002,0.4728
3003,0.5380
3004,0.5042
3005,0.5284
3006,0.6242
3007,0.3983
3008,0.6099
3009,0.4031
3010,0.4002
3011,0.3929
3012,0.3989
3013,0.3995
3014,0.4181
3015,0.4426
3016,0.3965
3017,0.3982
3018,0.4017
3019,0.3870
3020,0.4122
3021,0.4091
3022,0.4096
3023,0.4160
3024,0.4268
3025,0.5154
3026,0.4298
3027,0.6354
3028,0.4030
3029,0.4406
3030,0.6339
3031,0.4251
3032,0.5971
3033,0.4184
3034,0.6130
3035,0.5987
3036,0.5774
3037,0.6151
3038,0.4489
3039,0.4452
3040,0.4554
3041,0.4288
3042,0.4397
3043,0.4365
3044,0.4626
3045,0.4790
3046,0.4540
3047,0.5175
3048,0.4436
3049,0.4837
3050,0.4681
3051,0.4503
3052,0.4717
3053,0.4702
3054,0.4447
3055,0.4103
3056,0.4001
3057,0.4111
3058,0.4127
3059,0.4251
3060,0.4091
3061,0.4215
3062,0.4232
3063,0.4104
3064,0.4450
3065,0.4355
3066,0.6133
3067,0.4287
3068,0.6621
3069,0.4403
3070,0.6096
3071,0.4060
3072,0.3876
3073,0.3967
3074,0.3836
3075,0.4046
3076,0.3982
3077,0.6390
3078,0.4059
3079,0.4237
3080,0.4394
3081,0.4184
3082,0.4537
3083,0.4486
3084,0.4499
3085,0.4334
3086,0.4387
3087,0.4521
3088,0.5312
3089,0.4105
3090,0.4520
3091,0.4486
3092,0.4314
3093,0.4383
3094,0.4374
3095,0.4326
3096,0.4334
3097,0.4284
3098,0.6224
3099,0.5967
3100,0.5978
3101,0.6200
3102,0.6076
3103,0.5339
3104,0.4302
3105,0.4241
3106,0.4170
3107,0.5847
3108,0.6701
3109,0.3971
3110,0.3755
3111,0.3859
3112,0.3765
3113,0.3904
3114,0.3767
3115,0.3868
3116,0.3811
3117,0.4000
3118,0.3987
3119,0.4068
3120,0.4764
3121,0.5053
3122,0.4313
3123,0.5134
3124,0.4444
3125,0.5054
3126,0.4620
3127,0.4786
3128,0.4614
3129,0.4910
3130,0.5586
3131,0.4829
3132,0.4102
3133,0.4102
3134,0.4031
3135,0.3984
3136,0.4421
3137,0.4068
3138,0.4154
3139,0.4150
3140,0.4257
3141,0.4347
3142,0.6288
3143,0.4519
3144,0.4281
3145,0.4653
3146,0.4477
3147,0.4442
3148,0.4304
3149,0.4297
3150,0.4358
3151,0.4337
3152,0.4388
3153,0.4107
3154,0.6086
3155,0.6796
3156,0.4364
3157,0.4237
3158,0.4349
3159,0.4152
3160,0.4144
3161,0.4108
3162,0.4114
3163,0.4918
3164,0.4118
3165,0.3926
3166,0.3899
3167,0.3947
3168,0.3788
3169,0.3831
3170,0.3917
3171,0.3852
3172,0.4006
3173,0.3959
3174,0.4115
3175,0.4918
3176,0.5530
3177,0.4219
3178,0.4309
3179,0.4202
3180,0.4343
3181,0.4283
3182,0.4606
3183,0.4302
3184,0.4329
3185,0.4699
3186,0.4278
3187,0.4283
3188,0.4766
3189,0.4145
3190,0.3859
3191,0.4096
3192,0.4158
3193,0.3994
3194,0.3976
3195,0.4031
3196,0.3995
3197,0.4409
3198,0.5900
3199,0.4073
3200,0.3911
3201,0.4065
3202,0.3978
3203,0.3977
3204,0.3959
3205,0.4050
3206,0.4020
3207,0.4216
3208,0.5185
3209,0.4084
3210,0.3950
3211,0.3877
3212,0.4001
3213,0.4026
3214,0.3884
3215,0.5367
3216,0.4838
3217,0.4688
3218,0.5944
3219,0.4155
3220,0.4099
3221,0.4132
3222,0.4013
3223,0.4198
3224,0.4107
3225,0.4150
3226,0.4185
3227,0.4143
3228,0.4093
3229,0.5037
3230,0.4612
3231,0.4583
3232,0.4573
3233,0.4535
3234,0.4376
3235,0.4395
3236,0.4141
3237,0.3972
3238,0.4072
3239,0.4148
3240,0.4356
3241,0.4393
3242,0.4042
3243,0.4623
3244,0.4186
3245,0.4234
3246,0.4196
3247,0.4181
3248,0.4115
3249,0.4019
3250,0.5993
3251,0.4615
3252,0.4502
3253,0.4845
3254,0.4675
3255,0.4596
3256,0.4784
3257,0.4128
3258,0.4738
3259,0.4229
3260,0.7049
3261,0.4827
3262,0.4032
3263,0.3989
3264,0.3996
3265,0.3875
3266,0.3975
3267,0.4070
3268,0.4602
3269,0.4132
3270,0.4583
3271,0.3953
3272,0.4108
3273,0.4059
3274,0.4045
3275,0.4098
3276,0.4144
3277,0.3884
3278,0.5683
3279,0.4075
3280,0.4795
3281,0.4457
3282,0.4073
3283,0.4170
3284,0.4070
3285,0.3947
3286,0.4054
3287,0.4133
3288,0.4599
3289,0.6767
3290,0.6472
3291,0.4050
3292,0.5604
3293,0.4202
3294,0.4181
3295,0.4325
3296,0.5254
3297,0.4397
3298,0.5200
3299,0.4264
3300,0.5518
3301,0.6479
3302,0.4176
3303,0.4088
3304,0.3980
3305,0.3903
3306,0.4043
3307,0.7701
3308,0.4083
3309,0.4091
3310,0.4677
3311,0.4478
3312,0.4336
3313,0.3971
3314,0.4386
3315,0.4729
3316,0.4681
3317,0.5950
3318,0.4691
3319,0.4524
3320,0.5557
3321,0.4008
3322,0.6814
3323,0.4044
3324,0.4258
3325,0.5003
3326,0.4387
3327,0.4927
3328,0.4981
3329,0.4943
3330,0.5373
3331,0.6487
3332,0.4640
3333,0.4067
3334,0.4261
3335,0.6035
3336,0.4073
3337,0.4189
3338,0.5028
3339,0.4271
3340,0.6045
3341,0.4102
3342,0.4111
3343,0.4130
3344,0.7408
3345,0.4109
3346,0.4041
3347,0.4145
3348,0.4026
3349,0.3983
3350,0.4193
3351,0.4222
3352,0.4935
3353,0.4269
3354,0.4154
3355,0.4199
3356,0.4027
3357,0.4091
3358,0.4021
3359,0.4238
3360,0.4243
3361,0.4194
3362,0.4205
3363,0.5337
3364,0.5965
3365,0.6011
3366,0.6257
3367,0.5937
3368,0.4274
3369,0.5516
3370,0.5200
3371,0.6594
3372,0.4085
3373,0.4539
3374,0.4290
3375,0.4116
3376,0.4284
3377,0.4304
3378,0.4755
3379,0.4854
3380,0.4158
3381,0.4335
3382,0.4221
3383,0.6123
3384,0.4077
3385,0.4098
3386,0.3843
3387,0.3864
3388,0.4369
3389,0.4166
3390,0.4075
3391,0.4782
3392,0.4693
3393,0.4291
3394,0.4468
3395,0.5171
3396,0.5310
3397,0.4643
3398,0.4870
3399,0.4589
3400,0.4663
3401,0.4524
3402,0.4784
3403,0.4083
3404,0.4697
3405,0.4825
3406,0.4475
3407,0.4312
3408,0.4205
3409,0.4347
3410,0.4154
3411,0.4252
3412,0.4286
3413,0.4279
3414,0.4317
3415,0.4361
3416,0.4585
3417,0.4567
3418,0.4494
3419,0.4392
3420,0.4168
3421,0.5803
3422,0.4130
3423,0.4324
3424,0.4298
3425,0.4290
3426,0.4446
3427,0.4664
3428,0.4603
3429,0.3917
3430,0.4066
3431,0.3958
3432,0.4005
3433,0.4067
3434,0.4302
3435,0.4520
3436,0.4326
3437,0.4245
3438,0.4221
3439,0.5482
3440,0.6978
3441,0.4175
3442,0.4228
3443,0.4310
3444,0.4144
3445,0.4064
3446,0.4057
3447,0.4097
3448,0.4007
3449,0.4268
3450,0.3918
3451,0.4584
3452,0.4188
3453,0.4152
3454,0.4611
3455,0.4125
3456,0.4084
3457,0.4026
3458,0.7232
3459,0.4341
3460,0.4084
3461,0.6045
3462,0.4377
3463,0.4143
3464,0.4435
3465,0.4352
3466,0.4159
3467,0.4439
3468,0.4249
3469,0.4618
3470,0.4004
3471,0.4920
3472,0.4210
3473,0.4572
3474,0.4500
3475,0.4442
3476,0.6713
3477,0.6673
3478,0.4818
3479,0.4543
3480,0.4561
3481,0.4440
3482,0.6355
3483,0.5272
3484,0.5332
3485,0.5294
3486,0.4899
3487,0.6195
3488,0.4717
3489,0.6090
3490,0.4550
3491,0.6504
3492,0.4849
3493,0.4710
3494,0.4604
3495,0.4482
3496,0.4469
3497,0.4187
3498,0.4247
3499,0.4294
3500,0.4185
3501,0.4212
3502,0.4144
3503,0.9763
3504,0.5995
3505,0.6122
3506,0.4326
3507,0.5305
3508,0.4130
3509,0.4047
3510,0.6871
3511,0.4286
3512,0.8321
3513,0.4567
3514,0.4524
3515,0.5965
3516,0.5935
3517,0.6245
3518,0.5949
3519,0.6617
3520,0.5875
3521,0.6134
3522,0.4295
3523,0.6014
3524,0.6183
3525,0.4239
3526,0.3955
3527,0.4016
3528,0.3954
3529,0.3930
3530,0.4043
3531,0.6338
3532,0.6223
3533,0.6191
3534,0.4261
3535,0.3954
3536,0.4042
3537,0.3944
3538,0.4321
3539,0.4142
3540,0.4134
3541,0.5362
3542,2.7546
3543,0.7269
3544,0.6421
3545,0.6028
3546,0.5939
3547,0.5789
3548,0.5443
3549,0.4534
3550,0.4447
3551,0.4335
3552,0.4307
3553,0.4456
3554,0.4389
3555,0.5157
3556,0.4613
3557,0.5014
3558,0.4625
3559,0.6033
3560,0.5986
3561,0.6029
3562,0.6012
3563,0.6082
3564,0.6192
3565,0.7076
3566,0.4808
3567,0.4387
3568,0.4467
3569,0.4588
3570,0.4358
3571,0.4398
3572,0.4545
3573,0.6656
3574,0.4208
3575,0.6011
3576,0.4211
3577,0.4102
3578,0.4177
3579,0.4185
3580,0.4274
3581,0.4090
3582,0.4113
3583,0.4156
3584,0.4073
3585,0.4085
3586,0.4187
3587,0.4069
3588,0.5170
3589,0.6261
3590,0.4163
3591,0.5909
3592,0.6323
3593,0.4234
3594,0.4398
3595,0.4284
3596,0.4242
3597,0.4189
3598,0.5834
3599,0.5963
3600,0.6334
3601,0.4265
3602,0.4196
3603,0.4189
3604,0.4381
3605,0.4406
3606,0.4152
3607,0.4206
3608,0.5166
3609,0.4442
3610,0.4497
3611,0.4220
3612,0.4435
3613,0.4903
3614,0.4400
